Date,District,Risk_Probability,Risk_Category,AI_Risk_Context
2020-01-04,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-04

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
1.1 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Wayanad,0.0798812558433712,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-01-04

Model-derived risk score:
0.080

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.4 mm

Rainfall accumulated over previous 3 days:
0.7 mm

Rainfall accumulated over previous 7 days:
0.7 mm

Rainfall accumulated over previous 30 days:
5.8 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
0.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Kannur,0.0020082757960691,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-01-04

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
2.8 mm

Rainfall accumulated over previous 30 days:
17.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Ernakulam,0.1574920146596498,MODERATE,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-04

Model-derived risk score:
0.157

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
10.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-04

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Kasaragod,0.0086064515132887,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-04

Model-derived risk score:
0.009

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
5.9 mm

Rainfall accumulated over previous 30 days:
16.9 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Pathanamthitta,0.0549386332575655,LOW,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-01-04

Model-derived risk score:
0.055

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.8 mm

Rainfall accumulated over previous 3 days:
4.2 mm

Rainfall accumulated over previous 7 days:
6.6 mm

Rainfall accumulated over previous 30 days:
82.7 mm

Maximum daily rainfall within previous 3 days:
2.0 mm

Maximum daily rainfall within previous 7 days:
2.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-04,Thiruvananthapuram,0.0704862453092616,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-04

Model-derived risk score:
0.070

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
3.3 mm

Rainfall accumulated over previous 3 days:
4.9 mm

Rainfall accumulated over previous 7 days:
5.3 mm

Rainfall accumulated over previous 30 days:
62.0 mm

Maximum daily rainfall within previous 3 days:
3.3 mm

Maximum daily rainfall within previous 7 days:
3.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Kasaragod,0.0011829468469051,LOW,"Flood risk assessment context:

District: Kasaragod
Date: 2020-01-05

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
4.8 mm

Rainfall accumulated over previous 30 days:
16.9 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
2.3 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Thrissur,0.0,LOW,"Flood risk assessment context:

District: Thrissur
Date: 2020-01-05

Model-derived risk score:
0.000

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
0.1 mm

Rainfall accumulated over previous 7 days:
0.1 mm

Rainfall accumulated over previous 30 days:
1.2 mm

Maximum daily rainfall within previous 3 days:
0.1 mm

Maximum daily rainfall within previous 7 days:
0.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Malappuram,0.0015349951875535,LOW,"Flood risk assessment context:

District: Malappuram
Date: 2020-01-05

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.7 mm

Rainfall accumulated over previous 30 days:
5.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.6 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Kollam,0.037163499600359,LOW,"Flood risk assessment context:

District: Kollam
Date: 2020-01-05

Model-derived risk score:
0.037

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.3 mm

Rainfall accumulated over previous 3 days:
4.4 mm

Rainfall accumulated over previous 7 days:
5.7 mm

Rainfall accumulated over previous 30 days:
46.3 mm

Maximum daily rainfall within previous 3 days:
2.1 mm

Maximum daily rainfall within previous 7 days:
2.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Kottayam,0.089755561846859,LOW,"Flood risk assessment context:

District: Kottayam
Date: 2020-01-05

Model-derived risk score:
0.090

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.0 mm

Rainfall accumulated over previous 7 days:
2.6 mm

Rainfall accumulated over previous 30 days:
44.2 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Kozhikode,0.0015349951875535,LOW,"Flood risk assessment context:

District: Kozhikode
Date: 2020-01-05

Model-derived risk score:
0.002

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.8 mm

Rainfall accumulated over previous 30 days:
5.7 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.5 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Thiruvananthapuram,0.0437905906460805,LOW,"Flood risk assessment context:

District: Thiruvananthapuram
Date: 2020-01-05

Model-derived risk score:
0.044

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
4.7 mm

Rainfall accumulated over previous 3 days:
9.1 mm

Rainfall accumulated over previous 7 days:
10.0 mm

Rainfall accumulated over previous 30 days:
66.7 mm

Maximum daily rainfall within previous 3 days:
4.7 mm

Maximum daily rainfall within previous 7 days:
4.7 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Wayanad,0.0359785950186122,LOW,"Flood risk assessment context:

District: Wayanad
Date: 2020-01-05

Model-derived risk score:
0.036

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.4 mm

Rainfall accumulated over previous 7 days:
0.7 mm

Rainfall accumulated over previous 30 days:
5.8 mm

Maximum daily rainfall within previous 3 days:
0.4 mm

Maximum daily rainfall within previous 7 days:
0.4 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Palakkad,0.0182818398431829,LOW,"Flood risk assessment context:

District: Palakkad
Date: 2020-01-05

Model-derived risk score:
0.018

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
2.4 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Pathanamthitta,0.1526921574102593,MODERATE,"Flood risk assessment context:

District: Pathanamthitta
Date: 2020-01-05

Model-derived risk score:
0.153

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
1.0 mm

Rainfall accumulated over previous 3 days:
4.8 mm

Rainfall accumulated over previous 7 days:
7.6 mm

Rainfall accumulated over previous 30 days:
82.6 mm

Maximum daily rainfall within previous 3 days:
2.0 mm

Maximum daily rainfall within previous 7 days:
2.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Idukki,0.0646999576586641,LOW,"Flood risk assessment context:

District: Idukki
Date: 2020-01-05

Model-derived risk score:
0.065

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.8 mm

Rainfall accumulated over previous 3 days:
0.8 mm

Rainfall accumulated over previous 7 days:
2.0 mm

Rainfall accumulated over previous 30 days:
43.7 mm

Maximum daily rainfall within previous 3 days:
0.8 mm

Maximum daily rainfall within previous 7 days:
0.8 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Kannur,0.0012478793297902,LOW,"Flood risk assessment context:

District: Kannur
Date: 2020-01-05

Model-derived risk score:
0.001

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
2.5 mm

Rainfall accumulated over previous 30 days:
17.6 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
1.2 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Alappuzha,0.089755561846859,LOW,"Flood risk assessment context:

District: Alappuzha
Date: 2020-01-05

Model-derived risk score:
0.090

Risk category:
LOW

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.1 mm

Rainfall accumulated over previous 3 days:
1.0 mm

Rainfall accumulated over previous 7 days:
2.6 mm

Rainfall accumulated over previous 30 days:
44.2 mm

Maximum daily rainfall within previous 3 days:
0.5 mm

Maximum daily rainfall within previous 7 days:
1.1 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
2020-01-05,Ernakulam,0.1574920146596498,MODERATE,"Flood risk assessment context:

District: Ernakulam
Date: 2020-01-05

Model-derived risk score:
0.157

Risk category:
MODERATE

Rainfall indicators available up to this date:

Rainfall in previous 1 day:
0.0 mm

Rainfall accumulated over previous 3 days:
0.0 mm

Rainfall accumulated over previous 7 days:
0.0 mm

Rainfall accumulated over previous 30 days:
10.5 mm

Maximum daily rainfall within previous 3 days:
0.0 mm

Maximum daily rainfall within previous 7 days:
0.0 mm

Rainfall-based contextual explanation:
Recent rainfall indicators are not unusually high compared with the historical dataset."
